,Degree,Closeness Centrality,Betweenness Centrality,Eccentricity,Page Rank,Eigen Value Centrality,Death
Addam-Marbrand,5,0.003676471,25.72425801,7,0.00081474,0.026102152,0
Aegon-Frey-(son-of-Stevron),4,0.003703704,0,6,0.00041059,0.004546066,1
Aegon-I-Targaryen,3,0.003236246,0,6,0.001100033,0.009154572,1
Aegon-Targaryen-(son-of-Rhaegar),1,0.002469136,0,7,0.002095285,0.029625865,1
Aegon-V-Targaryen,19,0.004587156,443.0135843,6,0.000255738,0.000527733,1
Aemon-Targaryen-(Dragonknight),6,0.003831418,3.495468214,7,0.000220606,0.001775769,1
Aemon-Targaryen-(Maester-Aemon),4,0.002695418,105,5,0.005212162,0.083890861,1
Aenys-Frey,6,0.003194888,3.389760739,7,0.000587243,0.002909659,0
Aeron-Greyjoy,14,0.003968254,350.6873758,7,0.00446216,0.003385025,0
Aerys-I-Targaryen,7,0.003663004,8.556744846,6,0.000215347,0.002336773,1
Aerys-II-Targaryen,4,0.003257329,0.583333333,6,0.002869167,0.091222167,1
Aggar,8,0.003546099,26.30650391,7,0.00110902,0.000129455,0
Aggo,18,0.004166667,272.161237,7,0.001518524,0.003896543,0
Alayaya,20,0.0041841,148.843899,7,0.000547523,0.010918625,0
Albett,5,0.003134796,105,6,0.000332519,0.002387682,0
Alebelly,4,0.00255102,0.333333333,6,0.000452308,0.002782672,0
Alerie-Hightower,14,0.003448276,874.8372111,7,0.000245548,0.000973833,0
Alester-Florent,5,0.003134796,312,6,0.000741937,0.006159167,0
Alla-Tyrell,12,0.004347826,107.6349826,7,0.000756021,0.004919478,0
Allar-Deem,3,0.00310559,0,6,0.000257157,0.004496223,0
Allard-Seaworth,8,0.003496503,35.15540317,6,0.000494908,0.001673824,0
Alleras,4,0.003144654,0,6,0.001729903,0.001682167,0
Alliser-Thorne,4,0.003125,0,5,0.001929448,0.056961389,1
Alyn,12,0.003802281,32.7217293,6,0.000539317,0.01233337,0
Alys-Arryn,4,0.003194888,12.20809267,7,0.000648561,0.000351358,0
Alys-Karstark,3,0.002967359,1.35025641,6,0.000501595,0.006571703,1
Alysane-Mormont,4,0.00255102,1,6,0.000716319,0.002434214,0
Amabel,24,0.004524887,556.1852523,7,0.00043193,0.002429265,0
Amerei-Frey,6,0.003731343,131.1036732,7,0.000413608,0.004476182,1
Amory-Lorch,18,0.004149378,141.5407634,7,0.001229904,0.024691194,1
Anders-Yronwood,4,0.00295858,2.261904762,8,0.000280012,0.000274199,0
Andrew-Estermont,26,0.004524887,1279.753353,7,0.000589354,0.000357898,0
Andrey-Dalt,2,0.003257329,3.20799062,7,0.0008306,0.000500285,0
Anguy,6,0.002717391,12.96584412,7,0.001296439,0.007596576,0
Anya-Waynwood,6,0.003584229,106.9588272,7,0.001146709,0.003782824,0
Archibald-Yronwood,9,0.003676471,21.0398865,8,0.000916235,0.000224606,0
Ardrian-Celtigar,5,0.003164557,3.673192663,7,0.000432125,7.87E-06,0
Areo-Hotah,2,0.002808989,0,7,0.001859237,0.002513746,1
Arianne-Martell,10,0.003703704,84.67234484,7,0.003806192,0.003462573,0
Armen,12,0.003378378,40.49072503,7,0.001044808,1.37E-05,0
Arnolf-Karstark,5,0.003194888,11.08691003,6,0.000703672,0.003082239,1
Aron-Santagar,4,0.003460208,47.90724047,7,0.000214777,0.000727841,0
Arron,7,0.003412969,1.441374269,7,0.000520339,0.000134402,0
Arson,2,0.002538071,0,6,0.000221467,0.001397065,0
Arstan,4,0.003508772,3.470318304,7,0.001308197,0.004128043,0
Arthur-Dayne,7,0.003333333,108.9634921,7,0.001054806,0.000772959,1
Arwyn-Oakheart,5,0.003558719,4.651775284,6,0.000235274,3.20E-05,0
Arya-Stark,4,0.003095975,0,6,0.01857171,0.385352249,0
Arys-Oakheart,8,0.003921569,23.52841297,7,0.001187249,0.013572165,0
Asha-Greyjoy,6,0.003355705,40.69501861,6,0.005611278,0.016986601,0
Ashara-Dayne,2,0.003115265,0,8,0.000231146,5.20E-05,0
Aurane-Waters,6,0.003571429,4.244047619,6,0.000578963,0.0129597,0
Axell-Florent,25,0.004608295,706.5572832,6,0.001523918,0.015721584,0
Azor-Ahai,18,0.004716981,1165.602517,6,0.000255395,0.002508139,0
Bael-the-Bard,3,0.003246753,0,7,0.00025028,0.000209925,0
Baelor-Blacktyde,4,0.003378378,1.46337185,7,0.000538829,0.000116868,0
Baelor-I-Targaryen,15,0.003623188,179.5971781,7,0.00031666,0.013320448,1
Ballabar,13,0.003937008,78.81308256,7,0.000618048,0.016966138,0
Balman-Byrch,26,0.004807692,705.1985624,7,0.000466959,0.00850848,0
Balon-Greyjoy,5,0.003508772,6.96957758,6,0.002935212,0.027543768,1
Balon-Swann,1,0.002358491,0,7,0.001197025,0.036865829,0
Bannen,14,0.004524887,571.5247305,7,0.000373823,0.001864015,0
Barbrey-Dustin,5,0.00330033,3.886829837,6,0.000785863,0.004061161,0
Barristan-Selmy,36,0.004830918,1101.384972,6,0.006068826,0.126148917,1
Barsena,22,0.004424779,364.7212196,7,0.000235553,0.000347629,0
Bartimus,4,0.003521127,32.8242342,7,0.000243754,0.000330508,0
Bedwyck,7,0.003355705,5.060887723,7,0.000397176,0.000953354,0
Belaquo,3,0.003508772,87.06103763,8,0.000602638,7.37E-05,0
Belwas,8,0.003484321,18.21525448,7,0.002068712,0.007861736,0
Ben-Bones,1,0.003067485,0,7,0.000324751,0.000694198,0
Ben-Plumm,4,0.003095975,0,7,0.001035565,0.007267347,0
Benedar-Belmore,4,0.003115265,0.333333333,7,0.00064121,0.001883582,0
Benerro,2,0.00310559,0,7,0.000430526,0.007878837,0
Benethon-Scales,5,0.003412969,10.71920465,7,0.000312001,0.000179732,0
Benfred-Tallhart,6,0.003584229,223.2348268,7,0.000599178,0.000936173,0
Benjen-Stark,1,0.00210084,0,6,0.00159731,0.050101299,1
Beric-Dondarrion,2,0.002808989,0,6,0.002083663,0.036823041,1
Beth-Cassel,4,0.003521127,2.6254329,6,0.00031696,0.002129481,0
Big-Boil,2,0.003164557,0,6,0.00025857,0.00152302,0
Biter,7,0.003731343,6.400940824,7,0.00078409,0.005304562,0
Black-Balaq,4,0.002949853,0.375746606,8,0.000331787,9.80E-07,0
Blane,5,0.003484321,16.67748923,6,0.000220783,0.000410522,0
Bloodbeard,6,0.003322259,0,7,0.000392266,0.000736018,0
Blue-Bard,4,0.003311258,0,7,0.000535667,0.008528872,0
Bonifer-Hasty,1,0.002358491,0,7,0.000231327,0.002367691,0
Boros-Blount,4,0.00255102,0.333333333,7,0.00155227,0.077473706,0
Bowen-Marsh,1,0.002531646,0,6,0.00243935,0.036009715,1
Bran-Stark,1,0.002531646,0,5,0.016720324,0.333355189,0
Brandon-Norrey,1,0.002531646,0,6,0.000597484,0.001397079,0
Brandon-Stark,1,0.002531646,0,6,0.000812566,0.026176052,1
Brea,1,0.002358491,0,7,0.000547601,0.002052427,0
Brella,1,0.002358491,0,7,0.000300826,0.006472058,0
Brenett,1,0.003067485,0,7,0.000220023,0.001356075,0
Brienne-of-Tarth,2,0.002840909,0,6,0.007373233,0.157677141,0
Bronn,7,0.003546099,6.10676519,6,0.003625629,0.195192682,0
Brus-Buckler,3,0.003154574,0,7,0.000496164,0.00024119,0
Bryce-Caron,1,0.003067485,0,6,0.000778986,0.00350596,0
Brynden-Rivers,5,0.003125,1.466666667,6,0.00034614,0.005064557,0
Brynden-Tully,2,0.003076923,0,6,0.002301441,0.058049579,1
Bump,1,0.002604167,0,7,0.000343224,2.09E-05,0
Butterbumps,2,0.003215434,0,7,0.000289102,0.004663855,0
Byam-Flint,3,0.003246753,0,7,0.000224238,9.79E-05,0
Caggo,2,0.003225806,0,8,0.000834508,7.72E-05,0
Caleotte,3,0.003289474,0,7,0.000533772,0.000870996,0
Camarron,1,0.00310559,0,8,0.000278577,1.08E-06,0
Captain-Myraham,2,0.003215434,0,7,0.000248605,0.000532422,0
Captain-Myraham-Daughter,1,0.003205128,0,7,0.000233564,0.000399317,0
Catelyn-Stark,5,0.003676471,25.72425801,6,0.015232918,0.431135765,1
Cayn,4,0.003703704,0,7,0.00081474,0.006491352,0
Cedra,3,0.003236246,0,8,0.00041059,3.27E-05,0
Cedric-Payne,1,0.002469136,0,8,0.001100033,0.000190612,0
Cellador,19,0.004587156,443.0135843,6,0.002095285,0.001823055,0
Cersei-Lannister,6,0.003831418,3.495468214,6,0.000255738,0.942788412,0
Chataya,4,0.002695418,105,7,0.000220606,0.010484517,0
Chayle,6,0.003194888,3.389760739,6,0.005212162,0.001067251,0
Chella,14,0.003968254,350.6873758,7,0.000587243,0.010331806,0
Chett,7,0.003663004,8.556744846,6,0.00446216,0.007643015,0
Chiggen,4,0.003257329,0.583333333,7,0.000215347,0.006905242,0
Chiswyck,8,0.003546099,26.30650391,7,0.002869167,0.012012557,0
Clayton-Suggs,18,0.004166667,272.161237,6,0.00110902,0.002609392,0
Clement-Piper,20,0.0041841,148.843899,7,0.001518524,0.00178721,0
Cleon,5,0.003134796,105,7,0.000547523,0.001160445,0
Cleos-Frey,4,0.00255102,0.333333333,6,0.000332519,0.052156042,1
Cletus-Yronwood,14,0.003448276,874.8372111,7,0.000452308,0.000337219,0
Cley-Cerwyn,5,0.003134796,312,6,0.000245548,0.002088948,0
Clubfoot-Karl,12,0.004347826,107.6349826,7,0.000741937,0.000691987,1
Clydas,3,0.00310559,0,6,0.000756021,0.019696446,0
Cohollo,8,0.003496503,35.15540317,7,0.000257157,0.000785947,0
Coldhands,4,0.003144654,0,6,0.000494908,0.004133757,0
Colemon,4,0.003125,0,7,0.001729903,0.003953812,0
Colen-of-Greenpools,12,0.003802281,32.7217293,7,0.001929448,0.003654455,0
Conn,4,0.003194888,12.20809267,7,0.000539317,0.00662271,0
Corliss-Penny,3,0.002967359,1.35025641,6,0.000648561,0.001254069,0
Cortnay-Penrose,4,0.00255102,1,6,0.000501595,0.013200865,0
Cotter-Pyke,24,0.004524887,556.1852523,6,0.000716319,0.011146598,0
Craster,6,0.003731343,131.1036732,6,0.00043193,0.031130564,1
Creighton-Longbough,18,0.004149378,141.5407634,7,0.000413608,0.001351139,0
Cressen,4,0.00295858,2.261904762,6,0.001229904,0.01525821,1
Cromm,26,0.004524887,1279.753353,8,0.000280012,4.90E-07,0
Cutjack,2,0.003257329,3.20799062,7,0.000589354,0.000136214,0
Daario-Naharis,6,0.002717391,12.96584412,7,0.0008306,0.009330425,0
Dacey-Mormont,6,0.003584229,106.9588272,6,0.001296439,0.00371823,0
Daemon-Sand,9,0.003676471,21.0398865,7,0.001146709,0.000324177,0
Daenerys-Targaryen,5,0.003164557,3.673192663,6,0.000916235,0.082890938,0
Daeron-I-Targaryen,2,0.002808989,0,7,0.000432125,3.16E-05,1
Dagmer,10,0.003703704,84.67234484,7,0.001859237,0.00137427,0
Dalbridge,12,0.003378378,40.49072503,6,0.003806192,0.00209314,0
Dalla,5,0.003194888,11.08691003,6,0.001044808,0.007090689,0
Damon-Dance-for-Me,4,0.003460208,47.90724047,7,0.000703672,0.000903849,0
Danwell-Frey,7,0.003412969,1.441374269,7,0.000214777,0.000164064,1
Dareon,2,0.002538071,0,6,0.000520339,0.009801428,0
Daryn-Hornwood,4,0.003508772,3.470318304,7,0.000221467,0.002345742,0
Daven-Lannister,7,0.003333333,108.9634921,7,0.001308197,0.007308638,0
Davos-Seaworth,5,0.003558719,4.651775284,6,0.001054806,0.078808502,0
Denyo-Terys,4,0.003095975,0,7,0.000235274,0.003238572,0
Denys-Mallister,8,0.003921569,23.52841297,6,0.01857171,0.005534242,0
Denzo-Dhan,6,0.003355705,40.69501861,8,0.001187249,2.08E-06,0
Desmond,2,0.003115265,0,7,0.005611278,0.004317386,0
Desmond-Grell,6,0.003571429,4.244047619,6,0.000231146,0.006669644,0
Devan-Seaworth,25,0.004608295,706.5572832,6,0.000578963,0.017330621,0
Dick-Crabb,18,0.004716981,1165.602517,7,0.001523918,0.00676163,0
Dick-Follard,3,0.003246753,0,6,0.000255395,0.00151831,0
Dick-Straw,4,0.003378378,1.46337185,8,0.00025028,2.06E-06,0
Dirk,15,0.003623188,179.5971781,7,0.000538829,0.000857372,0
Dolf,13,0.003937008,78.81308256,8,0.00031666,0.000368686,0
Donal-Noye,26,0.004807692,705.1985624,6,0.000618048,0.025723739,1
Donella-Hornwood,5,0.003508772,6.96957758,6,0.000466959,0.002949433,0
Dontos-Hollard,1,0.002358491,0,6,0.002935212,0.068994407,1
Doran-Martell,14,0.004524887,571.5247305,6,0.001197025,0.027324346,1
Dorcas,5,0.00330033,3.886829837,7,0.000373823,0.019267049,0
Doreah,36,0.004830918,1101.384972,7,0.000785863,0.002099518,1
Draqaz,22,0.004424779,364.7212196,8,0.006068826,8.28E-07,0
Drennan,4,0.003521127,32.8242342,7,0.000235553,0.000400586,0
Drogo,7,0.003355705,5.060887723,6,0.000243754,0.016355891,1
Dryn,3,0.003508772,87.06103763,7,0.000397176,0.000119437,0
Dunsen,8,0.003484321,18.21525448,7,0.000602638,0.038375826,0
Dunstan-Drumm,1,0.003067485,0,8,0.002068712,2.10E-05,0
Dywen,4,0.003095975,0,6,0.000324751,0.008542926,0
Ebben,4,0.003115265,0.333333333,6,0.001035565,0.005027604,0
Eddard-Stark,2,0.00310559,0,6,0.00064121,0.740452781,1
Eddison-Tollett,5,0.003412969,10.71920465,6,0.000430526,0.026059971,0
Edmure-Tully,6,0.003584229,223.2348268,6,0.000312001,0.078338349,0
Edric-Storm,1,0.00210084,0,6,0.000599178,0.006530361,0
Edwyn-Frey,2,0.002808989,0,7,0.00159731,0.005626615,1
Elder-Brother,4,0.003521127,2.6254329,7,0.002083663,0.000677414,0
Eldon-Estermont,2,0.003164557,0,7,0.00031696,1.10E-05,0
Elia-Martell,7,0.003731343,6.400940824,7,0.00025857,0.016524602,0
Elinor-Tyrell,4,0.002949853,0.375746606,7,0.00078409,0.005126974,0
Ellaria-Sand,5,0.003484321,16.67748923,7,0.000331787,0.008808296,0
Elmar-Frey,6,0.003322259,0,6,0.000220783,0.014635329,1
Emmett,4,0.003311258,0,6,0.000392266,0.007642847,0
Emmon-Cuy,1,0.002358491,0,7,0.000535667,0.002276375,0
Emmon-Frey,4,0.00255102,0.333333333,7,0.000231327,0.007305238,1
Emrick,1,0.002531646,0,7,0.00155227,0.00010117,0
Eon-Hunter,1,0.002531646,0,7,0.00243935,0.001873289,0
Errok,1,0.002531646,0,6,0.016720324,0.00194551,0
Euron-Greyjoy,1,0.002531646,0,7,0.000597484,0.00180946,0
Falyse-Stokeworth,1,0.002358491,0,7,0.000812566,0.014941307,0
Farlen,1,0.002358491,0,7,0.000547601,0.000798634,0
Florian-the-Fool,1,0.003067485,0,7,0.000300826,0.002267507,0
Fogo,2,0.002840909,0,8,0.000220023,7.92E-07,0
Franklyn-Flowers,7,0.003546099,6.10676519,7,0.007373233,0.000311613,0
Frenya,3,0.003154574,0,7,0.003625629,0.00040864,0
Fulk,1,0.003067485,0,6,0.000496164,0.00190859,0
Galazza-Galare,5,0.003125,1.466666667,7,0.000778986,0.002594174,0
Galbart-Glover,2,0.003076923,0,6,0.00034614,0.007854941,0
Galyeon-of-Cuy,1,0.002604167,0,7,0.002301441,0.003145355,0
Gared,2,0.003215434,0,6,0.000343224,0.000549742,0
Garin-(orphan),3,0.003246753,0,7,0.000289102,0.000690231,0
Gariss,2,0.003225806,0,8,0.000224238,4.07E-07,0
Garlan-Tyrell,3,0.003289474,0,7,0.000834508,0.029234996,0
Garrett-Paege,1,0.00310559,0,7,0.000533772,0.001775769,0
Garth-(Wolfs-Den),2,0.003215434,0,7,0.000278577,0.000343463,0
Garth-Greyfeather,1,0.003205128,0,6,0.000248605,0.00141198,0
Gawen-Westerling,5,0.003676471,25.72425801,7,0.000233564,6.86E-05,0
Gendel,4,0.003703704,0,6,0.015232918,0.001401474,0
Gendry,3,0.003236246,0,6,0.00081474,0.043305309,0
Genna-Lannister,1,0.002469136,0,7,0.00041059,0.005306846,0
Gerold-Dayne,19,0.004587156,443.0135843,7,0.001100033,0.001257374,0
Gerold-Grafton,6,0.003831418,3.495468214,9,0.002095285,5.05E-07,0
Gerold-Hightower,4,0.002695418,105,6,0.000255738,0.008768083,0
Gerrick-Kingsblood,6,0.003194888,3.389760739,6,0.000220606,0.002328466,0
Gerris-Drinkwater,14,0.003968254,350.6873758,7,0.005212162,0.002344221,0
Gilly,7,0.003663004,8.556744846,6,0.000587243,0.033686509,0
Gilwood-Hunter,4,0.003257329,0.583333333,7,0.00446216,0.000509019,0
Godry-Farring,8,0.003546099,26.30650391,6,0.000215347,0.005725451,0
Goghor-the-Giant,18,0.004166667,272.161237,8,0.002869167,8.47E-05,0
Gormon-Tyrell,20,0.0041841,148.843899,9,0.00110902,6.10E-10,0
Gorne,5,0.003134796,105,6,0.001518524,0.001401474,0
Gorold-Goodbrother,4,0.00255102,0.333333333,8,0.000547523,4.18E-05,0
Grazdan-mo-Eraz,14,0.003448276,874.8372111,8,0.000332519,3.08E-06,1
Grazhar,5,0.003134796,312,7,0.000452308,0.000410661,0
Greenbeard,12,0.004347826,107.6349826,7,0.000245548,0.004222723,0
Gregor-Clegane,3,0.00310559,0,6,0.000741937,0.127630204,0
Grenn,8,0.003496503,35.15540317,6,0.000756021,0.045420122,1
Gretchel,4,0.003144654,0,7,0.000257157,0.002472694,0
Grey-Worm,4,0.003125,0,7,0.000494908,0.003394289,0
Grigg,12,0.003802281,32.7217293,6,0.001729903,0.002378524,0
Grimtongue,4,0.003194888,12.20809267,7,0.001929448,5.87E-05,0
Grisel,3,0.002967359,1.35025641,7,0.000539317,0.001114617,0
Groleo,4,0.00255102,1,7,0.000648561,0.002014205,0
Grunt,24,0.004524887,556.1852523,7,0.000501595,0.000411503,0
Guncer-Sunglass,6,0.003731343,131.1036732,6,0.000716319,0.000577916,0
Gunthor-son-of-Gurn,18,0.004149378,141.5407634,7,0.00043193,0.007339162,0
Guyard-Morrigen,4,0.00295858,2.261904762,7,0.000413608,0.002217091,0
Gyles-Grafton,26,0.004524887,1279.753353,8,0.001229904,0.000120833,0
Gyles-Rosby,2,0.003257329,3.20799062,7,0.000280012,0.039181031,0
Gynir,6,0.002717391,12.96584412,8,0.000589354,1.03E-05,0
Hagen,6,0.003584229,106.9588272,7,0.0008306,5.81E-05,0
Haggo,9,0.003676471,21.0398865,7,0.001296439,0.00124744,0
Haggon,5,0.003164557,3.673192663,7,0.001146709,3.34E-05,0
Hairy-Hal,2,0.002808989,0,6,0.000916235,0.001873967,0
Hake,10,0.003703704,84.67234484,6,0.000432125,0.001862754,0
Halder,12,0.003378378,40.49072503,6,0.001859237,0.014072053,0
Haldon,5,0.003194888,11.08691003,7,0.003806192,0.058838064,0
Hallis-Mollen,4,0.003460208,47.90724047,6,0.001044808,0.015895075,0
Hallyne,7,0.003412969,1.441374269,7,0.000703672,0.008077484,0
Halys-Hornwood,2,0.002538071,0,7,0.000214777,0.000249103,0
Hareth-(Moles-Town),4,0.003508772,3.470318304,6,0.000520339,0.008767746,0
Harl,7,0.003333333,108.9634921,8,0.000221467,2.97E-06,0
Harma,5,0.003558719,4.651775284,6,0.001308197,0.004497115,0
Harras-Harlaw,4,0.003095975,0,8,0.001054806,6.34E-06,0
