,Degree,Closeness Centrality,Betweenness Centrality,Eccentricity,Page Rank,Eigen Value Centrality,Death
Harren-Hoare,8,0.003921569,23.52841297,7,0.000235274,0.003002812,0
Harrold-Hardyng,6,0.003355705,40.69501861,8,0.01857171,0.000209236,0
Harry-Strickland,2,0.003115265,0,7,0.001187249,0.001264552,0
Harwin,6,0.003571429,4.244047619,7,0.005611278,0.012665172,0
Harwood-Stout,25,0.004608295,706.5572832,7,0.000231146,0.000665528,0
Harys-Swyft,18,0.004716981,1165.602517,6,0.000578963,0.010859402,0
Helman-Tallhart,3,0.003246753,0,6,0.001523918,0.000445445,0
Hero,4,0.003378378,1.46337185,7,0.000255395,0.000552268,0
Heward,15,0.003623188,179.5971781,7,0.00025028,0.000352321,0
High-Septon-(fat_one),13,0.003937008,78.81308256,7,0.000538829,0.011079424,0
High-Septon-(Tyrions),26,0.004807692,705.1985624,7,0.00031666,0.021816149,0
High-Sparrow,5,0.003508772,6.96957758,7,0.000618048,0.040337362,1
Hizdahr-zo-Loraq,1,0.002358491,0,7,0.000466959,0.014682593,1
Hobb,14,0.004524887,571.5247305,6,0.002935212,0.00609227,0
Hobber-Redwyne,5,0.00330033,3.886829837,8,0.001197025,2.08E-05,0
Hodor,36,0.004830918,1101.384972,6,0.000373823,0.086144135,1
Holly,22,0.004424779,364.7212196,7,0.000785863,0.001482012,0
Hop-Robin,4,0.003521127,32.8242342,6,0.006068826,0.001940769,0
Horas-Redwyne,7,0.003355705,5.060887723,7,0.000235553,0.002835378,0
Horton-Redfort,3,0.003508772,87.06103763,8,0.000243754,6.63E-05,0
Hosteen-Frey,8,0.003484321,18.21525448,7,0.000397176,0.00012559,1
Hoster-Blackwood,1,0.003067485,0,7,0.000602638,0.002367691,0
Hoster-Tully,4,0.003095975,0,6,0.002068712,0.022382973,1
Hot-Pie,4,0.003115265,0.333333333,7,0.000324751,0.034099161,0
Hother-Umber,2,0.00310559,0,7,0.001035565,0.000356426,0
Hotho-Harlaw,5,0.003412969,10.71920465,8,0.00064121,1.66E-05,0
Hugh,6,0.003584229,223.2348268,7,0.000430526,0.000351352,0
Hugo-Vance,1,0.00210084,0,7,0.000312001,0.001775769,0
Hullen,2,0.002808989,0,6,0.000599178,0.003437418,0
Humfrey-Hewett,4,0.003521127,2.6254329,8,0.00159731,1.41E-05,1
Husband,2,0.003164557,0,8,0.002083663,9.33E-05,0
Hyle-Hunt,7,0.003731343,6.400940824,6,0.00031696,0.00845795,0
Illyrio-Mopatis,4,0.002949853,0.375746606,6,0.00025857,0.04107074,0
Ilyn-Payne,5,0.003484321,16.67748923,6,0.00078409,0.124079092,0
Irri,6,0.003322259,0,7,0.000331787,0.007992794,1
Jacelyn-Bywater,4,0.003311258,0,6,0.000220783,0.032981667,1
Jack-Be-Lucky,1,0.002358491,0,8,0.000392266,8.67E-05,0
Jack-Bulwer,4,0.00255102,0.333333333,6,0.000535667,0.001682351,0
Jaehaerys-I-Targaryen,1,0.002531646,0,8,0.000231327,2.78E-05,1
Jafer-Flowers,1,0.002531646,0,7,0.00155227,1.68E-05,0
Jaime-Lannister,1,0.002531646,0,6,0.00243935,0.564568547,0
Jalabhar-Xho,1,0.002531646,0,7,0.016720324,0.003226738,0
Janos-Slynt,1,0.002358491,0,5,0.000597484,0.096146931,1
Jaqen-Hghar,1,0.002358491,0,7,0.000812566,0.010681454,0
Jared-Frey,1,0.003067485,0,8,0.000547601,1.11E-06,1
Jaremy-Rykker,2,0.002840909,0,6,0.000300826,0.005349962,0
Jarl,7,0.003546099,6.10676519,6,0.000220023,0.011382922,0
Jarman-Buckwell,3,0.003154574,0,6,0.007373233,0.002443583,0
Jason-Mallister,1,0.003067485,0,7,0.003625629,0.002810261,0
Jeor-Mormont,5,0.003125,1.466666667,5,0.000496164,0.130516948,1
Jeyne-Farman,2,0.003076923,0,8,0.000778986,2.82E-05,0
Jeyne-Poole,1,0.002604167,0,6,0.00034614,0.033857443,0
Jeyne-Westerling,2,0.003215434,0,6,0.002301441,0.017688158,1
Jhiqui,3,0.003246753,0,7,0.000343224,0.007021145,0
Jhogo,2,0.003225806,0,7,0.000289102,0.004865243,0
Joanna-Lannister,3,0.003289474,0,7,0.000224238,0.00150012,0
Jocelyn-Swyft,1,0.00310559,0,7,0.000834508,0.013767657,0
Joffrey-Baratheon,2,0.003215434,0,6,0.000533772,0.901400829,1
Jojen-Reed,1,0.003205128,0,6,0.000278577,0.050145872,1
Jommo,5,0.003676471,25.72425801,7,0.000248605,5.20E-05,0
Jon-Arryn,4,0.003703704,0,6,0.000233564,0.111705029,1
Jon-Connington,3,0.003236246,0,6,0.015232918,0.052083007,0
Jon-Fossoway,1,0.002469136,0,7,0.00081474,1.89E-05,0
Jon-Snow,19,0.004587156,443.0135843,5,0.00041059,0.444167807,1
Jon-Umber-(Greatjon),6,0.003831418,3.495468214,6,0.001100033,0.024991424,1
Jon-Umber-(Smalljon),4,0.002695418,105,6,0.002095285,0.002501543,0
Jonos-Bracken,6,0.003194888,3.389760739,7,0.000255738,0.005345019,0
Jonothor-Darry,14,0.003968254,350.6873758,8,0.000220606,1.82E-07,0
Jorah-Mormont,7,0.003663004,8.556744846,6,0.005212162,0.054611788,0
Joramun,4,0.003257329,0.583333333,7,0.000587243,0.00080489,0
Jory-Cassel,8,0.003546099,26.30650391,6,0.00446216,0.064500882,1
Joseth,18,0.004166667,272.161237,6,0.000215347,0.001721815,0
Josmyn-Peckledon,20,0.0041841,148.843899,7,0.002869167,0.010121189,0
Justin-Massey,5,0.003134796,105,6,0.00110902,0.004487591,0
Jyck,4,0.00255102,0.333333333,7,0.001518524,0.006318365,0
Karyl-Vance,14,0.003448276,874.8372111,7,0.000547523,0.002728076,0
Kasporio,5,0.003134796,312,7,0.000332519,0.003194747,0
Kedry,12,0.004347826,107.6349826,8,0.000452308,2.80E-05,0
Kegs,3,0.00310559,0,6,0.000245548,0.002902276,0
Kella,8,0.003496503,35.15540317,7,0.000741937,0.002267347,0
Kerwin,4,0.003144654,0,8,0.000756021,2.53E-05,0
Kevan-Lannister,4,0.003125,0,6,0.000257157,0.103481484,1
Khorane-Sathmantes,12,0.003802281,32.7217293,6,0.000494908,0.001636159,0
Khrazz,4,0.003194888,12.20809267,7,0.001729903,0.001199836,0
Kindly-Man,3,0.002967359,1.35025641,7,0.001929448,0.006979827,0
Kojja-Mo,4,0.00255102,1,7,0.000539317,0.001570308,0
Koss,24,0.004524887,556.1852523,7,0.000648561,0.001386613,0
Kurleket,6,0.003731343,131.1036732,7,0.000501595,0.005242259,0
Kyra,18,0.004149378,141.5407634,7,0.000716319,0.000532422,0
Lambert-Turnberry,4,0.00295858,2.261904762,8,0.00043193,5.17E-05,0
Lamprey,26,0.004524887,1279.753353,7,0.000413608,0.000764631,0
Lancel-Lannister,2,0.003257329,3.20799062,6,0.001229904,0.085599687,1
Lark,6,0.002717391,12.96584412,6,0.000280012,0.002874205,0
Leaf,6,0.003584229,106.9588272,6,0.000589354,0.002090456,1
Leathers,9,0.003676471,21.0398865,6,0.0008306,0.008593876,0
Lem,5,0.003164557,3.673192663,7,0.001296439,0.016548125,1
Lemore,2,0.002808989,0,7,0.001146709,0.018190121,0
Leo-Lefford,10,0.003703704,84.67234484,7,0.000916235,0.004193807,0
Leo-Tyrell,12,0.003378378,40.49072503,7,0.000432125,0.000508737,0
Leobald-Tallhart,5,0.003194888,11.08691003,7,0.001859237,0.000427393,0
Leona-Woolfield,4,0.003460208,47.90724047,7,0.003806192,0.000333294,0
Lewyn-Martell,7,0.003412969,1.441374269,7,0.001044808,3.01E-05,0
Lollys-Stokeworth,2,0.002538071,0,7,0.000703672,0.012832975,0
Lommy-Greenhands,4,0.003508772,3.470318304,7,0.000214777,0.014788765,0
Longwater-Pyke,7,0.003333333,108.9634921,8,0.000520339,6.34E-06,0
Loras-Tyrell,5,0.003558719,4.651775284,6,0.000221467,0.153962162,1
Lorent-Caswell,4,0.003095975,0,7,0.001308197,0.000942305,0
Lorren,8,0.003921569,23.52841297,7,0.001054806,0.000944796,0
Lothar-Frey,6,0.003355705,40.69501861,6,0.000235274,0.008230308,1
Lothor-Brune,2,0.003115265,0,7,0.01857171,0.010179779,0
Lucas-Codd,6,0.003571429,4.244047619,8,0.001187249,2.04E-07,0
Luton,25,0.004608295,706.5572832,8,0.005611278,2.23E-06,0
Luwin,18,0.004716981,1165.602517,6,0.000231146,0.102941491,1
Lyanna-Mormont,3,0.003246753,0,6,0.000578963,0.001254069,0
Lyanna-Stark,4,0.003378378,1.46337185,6,0.001523918,0.025176016,1
Lyn-Corbray,15,0.003623188,179.5971781,7,0.000255395,0.002201657,0
Lyonel-Corbray,13,0.003937008,78.81308256,7,0.00025028,0.00112385,0
Lysa-Arryn,26,0.004807692,705.1985624,6,0.000538829,0.149682908,1
Mace-Tyrell,5,0.003508772,6.96957758,6,0.00031666,0.092410342,1
Maddy,1,0.002358491,0,7,0.000618048,0.002610336,0
Maege-Mormont,14,0.004524887,571.5247305,6,0.000466959,0.006379139,1
Maegor-I-Targaryen,5,0.00330033,3.886829837,7,0.002935212,0.00883768,1
Maggy,36,0.004830918,1101.384972,7,0.001197025,0.004963521,0
Malaquo-Maegyr,22,0.004424779,364.7212196,8,0.000373823,1.20E-06,0
Malegorn,4,0.003521127,32.8242342,6,0.000785863,0.002553236,0
Mallador-Locke,7,0.003355705,5.060887723,7,0.006068826,2.23E-05,1
Mance-Rayder,3,0.003508772,87.06103763,6,0.000235553,0.075485104,1
Mandon-Moore,8,0.003484321,18.21525448,7,0.000243754,0.040175116,0
Manfrey-Martell,1,0.003067485,0,9,0.000397176,4.57E-08,0
Margaery-Tyrell,4,0.003095975,0,6,0.000602638,0.217199489,1
Marillion,4,0.003115265,0.333333333,7,0.002068712,0.02786592,0
Marlon-Manderly,2,0.00310559,0,6,0.000324751,0.001667204,0
Marq-Piper,5,0.003412969,10.71920465,6,0.001035565,0.007742617,0
Marselen,6,0.003584229,223.2348268,7,0.00064121,0.000262184,0
Martyn-Lannister,1,0.00210084,0,7,0.000430526,0.001130648,0
Martyn-Rivers,2,0.002808989,0,6,0.000312001,0.00143804,0
Marwyn,4,0.003521127,2.6254329,7,0.000599178,0.000997642,0
Marya-Seaworth,2,0.003164557,0,6,0.00159731,0.001262844,0
Mathis-Rowan,7,0.003731343,6.400940824,6,0.002083663,0.00601643,0
Meera-Reed,4,0.002949853,0.375746606,6,0.00031696,0.054512509,0
Megga-Tyrell,5,0.003484321,16.67748923,7,0.00025857,0.006763486,0
Meldred-Merlyn,6,0.003322259,0,8,0.00078409,3.12E-05,0
Melisandre,4,0.003311258,0,6,0.000331787,0.078695794,0
Mellei,1,0.002358491,0,8,0.000220783,1.09E-05,0
Meribald,4,0.00255102,0.333333333,7,0.000392266,0.003786088,0
Meris,1,0.002531646,0,7,0.000535667,0.000662364,0
Merrett-Frey,1,0.002531646,0,7,0.000231327,0.001140504,1
Meryn-Trant,1,0.002531646,0,6,0.00155227,0.123986382,1
Mezzara,1,0.002531646,0,7,0.00243935,0.000349428,0
Mikken,1,0.002358491,0,6,0.016720324,0.004466298,0
Miklaz,1,0.002358491,0,7,0.000597484,0.000263123,0
Mirri-Maz-Duur,1,0.003067485,0,7,0.000812566,0.003487299,1
Missandei,2,0.002840909,0,7,0.000547601,0.007123031,0
Moelle,7,0.003546099,6.10676519,7,0.000300826,0.004174235,0
Mollander,3,0.003154574,0,7,0.000220023,1.25E-05,0
Monford-Velaryon,1,0.003067485,0,6,0.007373233,0.001501991,0
Moon-Boy,5,0.003125,1.466666667,7,0.003625629,0.007818372,0
Moqorro,2,0.003076923,0,7,0.000496164,0.007677475,0
Mord,1,0.002604167,0,7,0.000778986,0.020969034,0
Mordane,2,0.003215434,0,6,0.00034614,0.08152057,1
Morgo,3,0.003246753,0,7,0.002301441,0.004193807,0
Morrec,2,0.003225806,0,7,0.000343224,0.005275381,0
Mors-Umber,3,0.003289474,0,6,0.000289102,0.002949487,0
Mully,1,0.00310559,0,6,0.000224238,0.008743602,0
Munda,2,0.003215434,0,7,0.000834508,0.000159249,0
Murenmure,1,0.003205128,0,7,0.000533772,0.000438356,0
Mya-Stone,5,0.003676471,25.72425801,7,0.000278577,0.004518632,0
Mycah,4,0.003703704,0,7,0.000248605,0.038318397,0
Myranda-Royce,3,0.003236246,0,7,0.000233564,0.002455761,1
Myrcella-Baratheon,1,0.002469136,0,6,0.015232918,0.107299713,1
Nage,19,0.004587156,443.0135843,8,0.00081474,3.71E-05,0
Nan,6,0.003831418,3.495468214,6,0.00041059,0.025992025,0
Narbert-Grandison,4,0.002695418,105,6,0.001100033,0.001766309,0
Nestor-Royce,6,0.003194888,3.389760739,7,0.002095285,0.019868649,0
Nurse,14,0.003968254,350.6873758,7,0.000255738,0.009115042,0
Nute,7,0.003663004,8.556744846,8,0.000220606,3.17E-05,0
Nymeria-Sand,4,0.003257329,0.583333333,7,0.005212162,0.000216074,0
Obara-Sand,8,0.003546099,26.30650391,7,0.000587243,0.000412021,0
Oberyn-Martell,18,0.004166667,272.161237,7,0.00446216,0.075740812,1
Old-Bill-Bone,20,0.0041841,148.843899,8,0.000215347,2.70E-05,0
Olenna-Redwyne,5,0.003134796,105,7,0.002869167,0.030797834,1
Olyvar-Frey,4,0.00255102,0.333333333,6,0.00110902,0.005815763,1
Orell,14,0.003448276,874.8372111,6,0.001518524,0.002920086,0
Orton-Merryweather,5,0.003134796,312,6,0.000547523,0.015338067,0
Osfryd-Kettleblack,12,0.004347826,107.6349826,7,0.000332519,0.01550162,0
Osha,3,0.00310559,0,6,0.000452308,0.024185599,1
Osmund-Kettleblack,8,0.003496503,35.15540317,7,0.000245548,0.104130903,0
Osney-Kettleblack,4,0.003144654,0,6,0.000741937,0.037816642,0
Oswell-Kettleblack,4,0.003125,0,7,0.000756021,0.005265068,0
Othell-Yarwyck,12,0.003802281,32.7217293,6,0.000257157,0.007392014,0
Ottyn-Wythers,4,0.003194888,12.20809267,6,0.000494908,0.002337207,0
Owen,3,0.002967359,1.35025641,6,0.001729903,0.011099052,0
Palla,4,0.00255102,1,7,0.001929448,0.000496382,0
Patchface,24,0.004524887,556.1852523,6,0.000539317,0.002829952,0
Pate-(novice),6,0.003731343,131.1036732,7,0.000648561,1.85E-05,0
Pate-(whipping-boy),18,0.004149378,141.5407634,7,0.000501595,0.001232876,0
Patrek-of-Kings-Mountain,4,0.00295858,2.261904762,6,0.000716319,0.003587272,1
Paxter-Redwyne,26,0.004524887,1279.753353,6,0.00043193,0.010640826,0
Penny,2,0.003257329,3.20799062,7,0.000413608,0.062990733,0
Perwyn-Frey,6,0.002717391,12.96584412,6,0.001229904,0.00289527,1
Petyr-Baelish,6,0.003584229,106.9588272,6,0.000280012,0.354369079,1
Petyr-Frey,9,0.003676471,21.0398865,7,0.000589354,0.000281822,1
Pia,5,0.003164557,3.673192663,7,0.0008306,0.009299508,0
Podrick-Payne,2,0.002808989,0,7,0.001296439,0.060601059,0
Polliver,10,0.003703704,84.67234484,7,0.001146709,0.03714191,0
Prendahl-na-Ghezn,12,0.003378378,40.49072503,8,0.000916235,2.95E-05,0
Preston-Greenfield,5,0.003194888,11.08691003,7,0.000432125,0.00611076,0
Puckens,4,0.003460208,47.90724047,7,0.001859237,0.000598878,0
Pyat-Pree,7,0.003412969,1.441374269,7,0.003806192,0.001247421,1
Pycelle,2,0.002538071,0,6,0.001044808,0.190398932,1
Pyg,4,0.003508772,3.470318304,7,0.000703672,0.000766626,0
Pylos,7,0.003333333,108.9634921,6,0.000214777,0.008736283,0
Pypar,5,0.003558719,4.651775284,6,0.000520339,0.045248752,1
Qarl-the-Maid,4,0.003095975,0,7,0.000221467,0.000144158,0
Qavo-Nogarys,8,0.003921569,23.52841297,7,0.001308197,0.00703369,0
Qhorin-Halfhand,6,0.003355705,40.69501861,6,0.001054806,0.039925791,1
Qotho,2,0.003115265,0,7,0.000235274,0.002242492,0
Quaro,6,0.003571429,4.244047619,7,0.01857171,0.00052288,0
Quellon-Greyjoy,25,0.004608295,706.5572832,8,0.001187249,1.41E-05,0
Quentyn-Martell,18,0.004716981,1165.602517,7,0.005611278,0.008576305,0
Quhuru-Mo,3,0.003246753,0,7,0.000231146,0.000674035,0
Qyburn,4,0.003378378,1.46337185,6,0.000578963,0.054447022,0
Rafford,15,0.003623188,179.5971781,7,0.001523918,0.042390194,0
Ralf-(Limper),13,0.003937008,78.81308256,8,0.000255395,1.48E-05,0
Ralf-Stonehouse,26,0.004807692,705.1985624,8,0.00025028,6.44E-06,0
Ramsay-Snow,5,0.003508772,6.96957758,6,0.000538829,0.030859867,1
Randyll-Tarly,1,0.002358491,0,5,0.00031666,0.010179921,1
Rast,14,0.004524887,571.5247305,6,0.000618048,0.004761804,1
Rattleshirt,5,0.00330033,3.886829837,6,0.000466959,0.027677585,1
Raymun-Darry,36,0.004830918,1101.384972,6,0.002935212,0.009336711,1
Raynald-Westerling,22,0.004424779,364.7212196,6,0.001197025,0.006100991,0
Raynard,4,0.003521127,32.8242342,7,0.000373823,0.002965457,0
Renly-Baratheon,7,0.003355705,5.060887723,6,0.000785863,0.299586165,1
Rennifer-Longwaters,3,0.003508772,87.06103763,7,0.006068826,0.001775786,0
Reznak-mo-Reznak,8,0.003484321,18.21525448,7,0.000235553,0.002824275,0
Rhaegar-Frey,1,0.003067485,0,7,0.000243754,6.41E-05,1
Rhaegar-Targaryen,4,0.003095975,0,6,0.000397176,0.067370533,1
Rhaella-Targaryen,4,0.003115265,0.333333333,7,0.000602638,0.000291283,1
Rhaenys-Targaryen,2,0.00310559,0,7,0.002068712,3.85E-05,1
Richard-Horpe,5,0.003412969,10.71920465,6,0.000324751,0.001287005,0
Rickard-Karstark,6,0.003584229,223.2348268,6,0.001035565,0.028692312,1
Rickon-Stark,1,0.00210084,0,6,0.00064121,0.126786006,1
Robb-Stark,2,0.002808989,0,5,0.000430526,0.457194946,1
Robert-Arryn,4,0.003521127,2.6254329,7,0.000312001,0.038148669,0
Robert-Baratheon,2,0.003164557,0,5,0.000599178,0.742928197,1
Robett-Glover,7,0.003731343,6.400940824,6,0.00159731,0.002155263,0
Robin-Flint,4,0.002949853,0.375746606,6,0.002083663,0.001535837,0
Rodrik-Cassel,5,0.003484321,16.67748923,6,0.00031696,0.079197039,1
Rodrik-Harlaw,6,0.003322259,0,7,0.00025857,0.000138929,0
Rodrik-Sparr,4,0.003311258,0,8,0.00078409,4.70E-05,0
Roger-Ryswell,1,0.002358491,0,7,0.000331787,0.000549454,0
Rolly-Duckfield,4,0.00255102,0.333333333,7,0.000220783,0.024258461,0
Roose-Bolton,1,0.002531646,0,6,0.000392266,0.064452857,1
Roose-Ryswell,1,0.002531646,0,6,0.000535667,0.001254069,0
Rorge,1,0.002531646,0,7,0.000231327,0.011144239,0
Roslin-Frey,1,0.002531646,0,6,0.00155227,0.007167622,1
Rowan,1,0.002358491,0,6,0.00243935,0.002032565,0
Ryk,1,0.002358491,0,6,0.016720324,0.005813402,0
Ryman-Frey,1,0.003067485,0,6,0.000597484,0.015165407,1
Salladhor-Saan,2,0.002840909,0,6,0.000812566,0.012299531,0
Samwell-Tarly,7,0.003546099,6.10676519,6,0.000547601,0.157741748,0
Sandor-Clegane,3,0.003154574,0,6,0.000300826,0.231401744,0
Sansa-Stark,1,0.003067485,0,6,0.000220023,0.720855777,0
Sarella-Sand,5,0.003125,1.466666667,8,0.007373233,1.39E-06,0
Satin,2,0.003076923,0,6,0.003625629,0.023128216,0
Scar,1,0.002604167,0,7,0.000496164,0.008465689,0
